INFO:     Will watch for changes in these directories: ['/Users/anushkapatil/Documents/anushka']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [61827] using WatchFiles
2026-04-01 12:02:35 | [32mINFO[0m | src.api.redis_cache | ✓ Redis connected: localhost:6379
2026-04-01 12:02:35 | [32mINFO[0m | src.api.postgres_db | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
/Users/anushkapatil/Documents/anushka/venv/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_loaded" in HealthResponse has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [61871]
INFO:     Waiting for application startup.
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | 🚀 Starting Trade Flow Prediction API...
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ Redis cache available
2026-04-01 12:02:35 | [32mINFO[0m | src.api.main | ✓ PostgreSQL database available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | ❌ No trained model found!
INFO:     Application startup complete.
abase available
2026-04-01 12:02:35 | [31mERROR[0m | src.api.main | main.py:173 | ❌ No trained model found!
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_gdp_usd missing values with median: 57003712892.09
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_population missing values with median: 10093121.00
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled target_inflation missing values with median: 0.00
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_log_source missing values with median: 25.39
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_log_target missing values with median: 24.77
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_log_source missing values with median: 16.20
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_log_target missing values with median: 16.13
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled gdp_ratio missing values with median: 1.09
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled pop_ratio missing values with median: 0.87
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:438 | Filled combined_gdp_log missing values with median: 26.69
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:458 | Step 5: Creating node dataframe...
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:497 | Created 815 node records for 204 countries
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:511 | Step 6: Creating edge dataframe...
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:548 | Created 84,609 edges
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:549 | Train: 44,288 | Val: 21,216 | Test: 19,105
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:552 | Total edges (all countries): 84,609
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:553 | India export edges (prediction target): 808 (1.0%)
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:560 | Step 7: Saving processed data...
2026-04-20 16:35:00 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:565 | Saved nodes to /Users/anushkapatil/Documents/anushka/data/processed/nodes.csv
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:570 | Saved edges to /Users/anushkapatil/Documents/anushka/data/processed/edges.csv
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:579 | Saved node mapping to /Users/anushkapatil/Documents/anushka/data/processed/node_mapping.json
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:597 | Saved metadata to /Users/anushkapatil/Documents/anushka/data/processed/metadata.json
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:627 | ============================================================
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:628 | PREPROCESSING COMPLETE!
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:629 | ============================================================
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:630 | Nodes: 815 | Edges: 84,609
2026-04-20 16:35:01 | [32mINFO[0m | src.data.preprocessing | preprocessing.py:631 | Output directory: /Users/anushkapatil/Documents/anushka/data/processed
2026-04-20 16:35:03 | [32mINFO[0m | src.models.train | train.py:32 | 💻 Using CPU (MPS doesn't support GAT operations)
2026-04-20 16:35:03 | [32mINFO[0m | src.models.train | train.py:47 | ============================================================
2026-04-20 16:35:03 | [32mINFO[0m | src.models.train | train.py:48 | 📊 LOADING DATA
2026-04-20 16:35:03 | [32mINFO[0m | src.models.train | train.py:49 | ============================================================
2026-04-20 16:35:03 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:35:03 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:35:03 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:35:04 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:35:04 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:35:04 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:35:04 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:35:04 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:35:04 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:35:08 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:61 | ✓ Train: 2 graphs
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:62 | ✓ Val:   1 graphs
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:63 | ✓ Test:  1 graphs
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:68 | ✓ Node features: 4
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:69 | ✓ Edge features: 10
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:76 | ✓ Label range: 0.00 to 13.08 (log scale)
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:77 | ✓ Label mean: 2.61, std: 2.60
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:79 | ============================================================
2026-04-20 16:35:08 | [32mINFO[0m | __main__ | train_causal.py:26 | 🧠 INITIALIZING CAUSAL MODEL (Transformer Heads)
2026-04-20 16:35:08 | [32mINFO[0m | __main__ | train_causal.py:40 | ✓ Causal Model ready with Equilibrium logic and Scheduler
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:227 | ============================================================
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:228 | 🚀 TRAINING
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:229 | ============================================================
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:230 | Epochs: 50
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:231 | Patience: 20
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:232 | Device: cpu
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:233 | ============================================================
2026-04-20 16:35:08 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   1/50 | Train: 0.0000 | Val: 13.7245 | R²: -1.0109 | MAE: 2.6333
2026-04-20 16:35:09 | [32mINFO[0m | src.models.train | train.py:253 | Epoch   5/50 | Train: 0.0000 | Val: 13.7325 | R²: -1.0121 | MAE: 2.6304
2026-04-20 16:35:10 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  10/50 | Train: 0.0000 | Val: 13.6621 | R²: -1.0018 | MAE: 2.6182
2026-04-20 16:35:11 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  15/50 | Train: 0.0000 | Val: 13.6108 | R²: -0.9943 | MAE: 2.6081
2026-04-20 16:35:12 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  20/50 | Train: 0.0000 | Val: 13.6096 | R²: -0.9941 | MAE: 2.6069
2026-04-20 16:35:13 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  25/50 | Train: 0.0000 | Val: 13.6039 | R²: -0.9933 | MAE: 2.6058
2026-04-20 16:35:14 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  30/50 | Train: 0.0000 | Val: 13.5987 | R²: -0.9925 | MAE: 2.6050
2026-04-20 16:35:15 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  35/50 | Train: 0.0000 | Val: 13.5974 | R²: -0.9923 | MAE: 2.6050
2026-04-20 16:35:16 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  40/50 | Train: 0.0000 | Val: 13.5918 | R²: -0.9915 | MAE: 2.6041
2026-04-20 16:35:17 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  45/50 | Train: 0.0000 | Val: 13.5978 | R²: -0.9924 | MAE: 2.6048
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:253 | Epoch  50/50 | Train: 0.0000 | Val: 13.5964 | R²: -0.9922 | MAE: 2.6046
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:275 | ============================================================
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:276 | ✓ TRAINING COMPLETE
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:277 | Best epoch: 42
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:278 | Best val loss: 13.5889
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:279 | Best R²: -0.9911
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:280 | Best MAE: 2.6038
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:281 | ============================================================
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:288 | ============================================================
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:289 | 📊 TEST EVALUATION
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:290 | ============================================================
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:294 | R² Score:  -0.9750
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:295 | RMSE:      3.6545
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:296 | MAE:       2.6023
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:297 | MAPE:      57.57%
2026-04-20 16:35:18 | [32mINFO[0m | src.models.train | train.py:298 | ============================================================
2026-04-20 16:35:20 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-20 16:35:20 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:77 | 🚀 Starting Trade Flow Prediction API...
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:81 | ✓ Redis cache available
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:87 | ✓ PostgreSQL database available
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:103 | Loading model: causal_gnn_working.pt
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:129 | ✓ CausalTradeGNN loaded successfully
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:134 | ✓ Data loaded: 204 countries
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:143 | ✓ Loaded 179 news articles
2026-04-20 16:35:20 | [32mINFO[0m | src.models.simulation | simulation.py:51 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:152 | ✓ Causal Trade Simulator initialized
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:41 | ✓ Loaded 10 bilateral sentiment scores
2026-04-20 16:35:20 | [32mINFO[0m | __main__ | main.py:42 |   Avg sentiment: -0.153
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:35:20 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:35:25 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:35:25 | [32mINFO[0m | __main__ | main.py:165 | ✓ Pre-cached 4 graph snapshots
2026-04-20 16:35:56 | [32mINFO[0m | __main__ | main.py:492 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:35:59 | [32mINFO[0m | __main__ | main.py:686 | Returning 0 predictions
2026-04-20 16:35:59 | [32mINFO[0m | __main__ | main.py:687 | Sentiment data used: True
2026-04-20 16:35:59 | [32mINFO[0m | __main__ | main.py:492 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:36:02 | [32mINFO[0m | __main__ | main.py:686 | Returning 0 predictions
2026-04-20 16:36:02 | [32mINFO[0m | __main__ | main.py:687 | Sentiment data used: True
2026-04-20 16:36:02 | [32mINFO[0m | __main__ | main.py:743 | Generated 0 alerts
2026-04-20 16:36:02 | [32mINFO[0m | __main__ | main.py:901 | Found 81 historical articles
2026-04-20 16:36:02 | [32mINFO[0m | __main__ | main.py:942 | Returning 20 articles with calculated sentiment
2026-04-20 16:37:57 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-20 16:37:57 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:79 | 🚀 Starting Trade Flow Prediction API...
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:83 | ✓ Redis cache available
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:89 | ✓ PostgreSQL database available
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:105 | Loading model: causal_gnn_working.pt
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:131 | ✓ CausalTradeGNN loaded successfully
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:136 | ✓ Data loaded: 204 countries
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:145 | ✓ Loaded 179 news articles
2026-04-20 16:37:57 | [32mINFO[0m | src.models.simulation | simulation.py:51 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:154 | ✓ Causal Trade Simulator initialized
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:41 | ✓ Loaded 10 bilateral sentiment scores
2026-04-20 16:37:57 | [32mINFO[0m | __main__ | main.py:42 |   Avg sentiment: -0.153
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:37:57 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:38:02 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:38:02 | [32mINFO[0m | __main__ | main.py:167 | ✓ Pre-cached 4 graph snapshots
2026-04-20 16:38:02 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:208 | Loading sentiment model: ProsusAI/finbert
2026-04-20 16:38:02 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:211 | Using device: cpu
2026-04-20 16:38:03 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:223 | ✓ FinBERT model loaded successfully
2026-04-20 16:38:03 | [32mINFO[0m | __main__ | main.py:172 | ✓ Global Sentiment Analyzer and News Fetcher ready
2026-04-20 16:38:30 | [32mINFO[0m | __main__ | main.py:922 | Found 81 historical articles
2026-04-20 16:38:30 | [32mINFO[0m | __main__ | main.py:963 | Returning 20 articles with calculated sentiment
2026-04-20 16:38:53 | [32mINFO[0m | src.api.redis_cache | redis_cache.py:34 | ✓ Redis connected: localhost:6379
2026-04-20 16:38:53 | [32mINFO[0m | src.api.postgres_db | postgres_db.py:32 | ✓ PostgreSQL connected: PostgreSQL 18.3 (Homebrew) on aarch64-apple-darwin...
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:79 | 🚀 Starting Trade Flow Prediction API...
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:83 | ✓ Redis cache available
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:89 | ✓ PostgreSQL database available
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:105 | Loading model: causal_gnn_working.pt
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:131 | ✓ CausalTradeGNN loaded successfully
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:136 | ✓ Data loaded: 204 countries
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:145 | ✓ Loaded 179 news articles
2026-04-20 16:38:54 | [32mINFO[0m | src.models.simulation | simulation.py:51 | ✓ GNN Simulator loaded successfully from models/causal_gnn_working.pt
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:154 | ✓ Causal Trade Simulator initialized
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:41 | ✓ Loaded 10 bilateral sentiment scores
2026-04-20 16:38:54 | [32mINFO[0m | __main__ | main.py:42 |   Avg sentiment: -0.153
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:38:54 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:38:58 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:38:58 | [32mINFO[0m | __main__ | main.py:167 | ✓ Pre-cached 4 graph snapshots
2026-04-20 16:38:58 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:208 | Loading sentiment model: ProsusAI/finbert
2026-04-20 16:38:58 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:211 | Using device: cpu
2026-04-20 16:38:59 | [32mINFO[0m | src.pipelines.sentiment_analyzer | sentiment_analyzer.py:223 | ✓ FinBERT model loaded successfully
2026-04-20 16:38:59 | [32mINFO[0m | __main__ | main.py:172 | ✓ Global Sentiment Analyzer and News Fetcher ready
2026-04-20 16:39:30 | [32mINFO[0m | __main__ | main.py:856 | 🌐 Triggering general trade news refresh...
2026-04-20 16:39:38 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-20 16:39:46 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-20 16:39:59 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:99 |   Max retries reached for India-Trade
2026-04-20 16:39:59 | [32mINFO[0m | __main__ | main.py:922 | Found 81 historical articles
2026-04-20 16:39:59 | [32mINFO[0m | __main__ | main.py:963 | Returning 20 articles with calculated sentiment
2026-04-20 16:40:47 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:40:50 | [32mINFO[0m | __main__ | main.py:693 | Returning 0 predictions
2026-04-20 16:40:50 | [32mINFO[0m | __main__ | main.py:694 | Sentiment data used: True
2026-04-20 16:40:50 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Pharmaceuticals - 2020-01
2026-04-20 16:40:53 | [32mINFO[0m | __main__ | main.py:693 | Returning 0 predictions
2026-04-20 16:40:53 | [32mINFO[0m | __main__ | main.py:694 | Sentiment data used: True
2026-04-20 16:40:53 | [32mINFO[0m | __main__ | main.py:750 | Generated 0 alerts
2026-04-20 16:40:53 | [32mINFO[0m | __main__ | main.py:856 | 🌐 Triggering general trade news refresh...
2026-04-20 16:40:55 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-20 16:41:04 | [32mINFO[0m | __main__ | main.py:884 | ✅ Injected 4 live articles
2026-04-20 16:41:04 | [32mINFO[0m | __main__ | main.py:922 | Found 81 historical articles
2026-04-20 16:41:04 | [32mINFO[0m | __main__ | main.py:963 | Returning 24 articles with calculated sentiment
2026-04-20 16:42:55 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Textiles - 2020-01
2026-04-20 16:42:57 | [32mINFO[0m | __main__ | main.py:693 | Returning 0 predictions
2026-04-20 16:42:57 | [32mINFO[0m | __main__ | main.py:694 | Sentiment data used: True
2026-04-20 16:42:57 | [32mINFO[0m | __main__ | main.py:750 | Generated 0 alerts
2026-04-20 16:42:57 | [32mINFO[0m | __main__ | main.py:499 | Generating predictions for Textiles - 2020-01
2026-04-20 16:43:00 | [32mINFO[0m | __main__ | main.py:693 | Returning 0 predictions
2026-04-20 16:43:00 | [32mINFO[0m | __main__ | main.py:694 | Sentiment data used: True
2026-04-20 16:43:00 | [32mINFO[0m | __main__ | main.py:856 | 🌐 Triggering general trade news refresh...
2026-04-20 16:43:01 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 5s...
2026-04-20 16:43:07 | [33mWARNING[0m | src.pipelines.gdelt_article_scheduler | gdelt_article_scheduler.py:95 |   Rate limited, waiting 10s...
2026-04-20 16:43:26 | [32mINFO[0m | __main__ | main.py:884 | ✅ Injected 4 live articles
2026-04-20 16:43:26 | [32mINFO[0m | __main__ | main.py:922 | Found 81 historical articles
2026-04-20 16:43:26 | [32mINFO[0m | __main__ | main.py:963 | Returning 24 articles with calculated sentiment
2026-04-20 16:45:21 | [32mINFO[0m | src.models.train | train.py:32 | 💻 Using CPU (MPS doesn't support GAT operations)
2026-04-20 16:45:21 | [32mINFO[0m | src.models.train | train.py:47 | ============================================================
2026-04-20 16:45:21 | [32mINFO[0m | src.models.train | train.py:48 | 📊 LOADING DATA
2026-04-20 16:45:21 | [32mINFO[0m | src.models.train | train.py:49 | ============================================================
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:560 | Loading graph data...
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:565 | ✓ Loaded 815 node-year combinations
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:571 | ✓ Using 203 unique countries (year 2020)
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:576 | ✓ Loaded 84,609 edges
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:581 | ✓ Using sentiment_norm as sentiment_score
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:589 | ✓ Created article_count
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:606 | ✓ Node mapping: 204 countries
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:615 | Creating temporal graphs...
2026-04-20 16:45:21 | [32mINFO[0m | src.data.loaders | loaders.py:624 | Found 4 time periods: 2017-01 to 2020-01
2026-04-20 16:45:26 | [32mINFO[0m | src.data.loaders | loaders.py:644 | ✓ Created 4 graphs (skipped 0)
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:61 | ✓ Train: 2 graphs
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:62 | ✓ Val:   1 graphs
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:63 | ✓ Test:  1 graphs
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:68 | ✓ Node features: 4
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:69 | ✓ Edge features: 10
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:76 | ✓ Label range: 0.00 to 13.08 (log scale)
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:77 | ✓ Label mean: 2.61, std: 2.60
2026-04-20 16:45:26 | [32mINFO[0m | src.models.train | train.py:79 | ============================================================
2026-04-20 16:45:26 | [32mINFO[0m | __main__ | train_causal.py:26 | 🧠 INITIALIZING CAUSAL MODEL (Transformer Heads)
2026-04-20 16:45:26 | [32mINFO[0m | __main__ | train_causal.py:40 | ✓ Causal Model ready with Equilibrium logic and Scheduler
